NombreCliente,Direccion,Latitud,Longitud,Volumen estimado en litros,VentanaServicio
Ávila-Gamez A.C.,"Ampliación Guanajuato 916 Interior 300, San Norma de la Montaña, SLP 32719",19.29068,-99.516793,309,10:00-14:00
Balderas-Balderas S.A. de C.V.,"Peatonal Federación de Rusia 857 Interior 306, San Gustavo los bajos, BCS 78487-3928",19.213655,-99.77819,648,09:00-13:00
Mejía-Rocha S.A. de C.V.,"Pasaje Haití 857 Interior 086, Nueva San Vicente y las Granadinas, SLP 51863",19.391361,-99.498883,260,08:00-12:00
Ureña y Corrales S. R.L. de C.V.,"Viaducto Norte Carranza 810 220, Nueva Nigeria, HGO 09678",19.372219,-99.612241,952,10:00-14:00
"Despacho Navarro, García y Zelaya","Viaducto Noruega 705 865, Vieja Polonia, BCS 41381",19.255309,-99.779449,1028,08:00-12:00
Godoy-Tapia,"Periférico Sudán del Sur 928 861, San Yuridia los bajos, TAMPS 22868",19.446635,-99.639717,201,14:00-18:00
Cotto-Tejeda S. R.L. de C.V.,"Privada Puebla 665 Interior 939, Vieja República Centroafricana, MOR 77600-4908",19.388834,-99.778556,355,14:00-18:00
Corporacin Aguayo-Macías,"Ampliación Nayarit 889 Edif. 921 , Depto. 075, Nueva Ghana, SLP 34419",19.484738,-99.765928,558,08:00-12:00
"Varela, Gamboa y Bernal","Peatonal Togo 919 Edif. 409 , Depto. 610, San Andrea los bajos, TAB 39060",19.367422,-99.63353,1270,14:00-18:00
"Industrias Arguello, Matos y Tirado","Calle Azerbaiyán 679 Edif. 981 , Depto. 364, San Ignacio de la Montaña, QRO 79086",19.267706,-99.590971,972,12:00-16:00
"Despacho Ozuna, Sánchez y Puente","Privada Sur Saavedra 938 Interior 983, Nueva Granada, TAMPS 91166-5535",19.289206,-99.56459,928,10:00-14:00
Villegas-Alva y Asociados,"Retorno Tlaxcala 270 Edif. 335 , Depto. 211, Nueva San Vicente y las Granadinas, DGO 05147-7053",19.370589,-99.775908,253,09:00-13:00
Grupo Treviño y Solorzano,"Ampliación Lesotho 804 Edif. 204 , Depto. 394, Vieja Sudán, AGS 64510",19.387655,-99.694142,216,09:00-13:00
"Proyectos Olvera, Godoy y Olivares","Retorno Sur Escamilla 878 003, San Alta  Gracia los bajos, SON 05554",19.27196,-99.579203,370,08:00-12:00
Industrias Leal y Bañuelos,"Privada Lemus 256 216, Vieja Filipinas, DGO 49578-2329",19.322555,-99.524252,1012,10:00-14:00
Proyectos Chavarría y Mares,"Viaducto República de Moldova 518 812, San Humberto los altos, BC 66474-2312",19.209792,-99.684758,629,12:00-16:00
Despacho Jaramillo-Zelaya,"Ampliación Kazajstán 728 975, Vieja Noruega, YUC 23306",19.221354,-99.70663,591,14:00-18:00
Jimínez S.C.,"Avenida Dinamarca 975 Interior 736, San Benito los altos, SIN 69998-8081",19.398355,-99.426533,920,08:00-12:00
